"Denominazione";"Codice Fiscale";"Codice ABI";"Codice BIC";"Cod. Seller Bank";"Attivo";"Attivo dal portale dell'Ente (Mod. 1 e/o 2)";"Attivo presso i canali del PSP (Mod. 3)";"Sportello fisico";"Online";"Mobile banking (App)";"Phone banking";"ATM"
"CASSA RURALE ED ARTIGIANA DI BOVES - BANCA DI CREDITO COOPERATIVO (BOVES-CUNEO) - SOCIETA' COOPERATIVA";"00254540040";"08397";"CCRTIT2TBOV";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE ED ARTIGIANA DI CANTU' BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00196950133";"08430";"ACARIT22XXX";"";"1";"1";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE ED ARTIGIANA DI CASTELLANA GROTTE CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00382410728";"08469";"ICRAITRRD10";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CASSA RURALE ED ARTIGIANA DI CORTINA D'AMPEZZO E DELLE DOLOMITI - CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00078700259";"08511";"CCRTIT2T95";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE ED ARTIGIANA DI RIVAROLO MANTOVANO (MANTOVA) CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00191230200";"08770";"ICRAITRRLE0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CASSA RURALE ED ARTIGIANA DI VESTENANOVA - CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"01538480235";"08910";"CCRTIT2TB01";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE GIUDICARIE VALSABBIA PAGANELLA - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00158520221";"08078";"CCRTIT2T20A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE LAVIS -  MEZZOCORONA - VALLE DI CEMBRA - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00109500223";"08120";"CCRTIT2T30A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE NOVELLA E ALTA ANAUNIA - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00105000228";"08200";"CCRTIT2T54A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE PINZOLO - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00158500223";"08179";"CCRTIT2T48A";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE RENON SOCIETA' COOPERATIVA (IN LINGUA TEDESCA RAIFFEISENKASSE RITTEN GENOSSENSCHAFT)";"00182850214";"08187";"RZSBIT21030";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE ROTALIANA E GIOVO - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00158680223";"08139";"CCRTIT2T37A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE VAL DI NON - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00104570221";"08282";"CCRTIT2T73A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE VAL DI SOLE - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"01258070224";"08163";"CCRTIT2T43A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE VAL RENDENA - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00158660225";"08248";"CCRTIT2T63A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE VALLAGARINA - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00148270226";"08011";"CCRTIT2T01A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA RURALE VALSUGANA E TESINO - BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00103230223";"08102";"CCRTIT2T27A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CENTROMARCA BANCA - CREDITO COOPERATIVO DI TREVISO, SOCIETA' COOPERATIVA PER AZIONI";"00176640266";"08749";"ICRAITRRKT0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CENTROVENETO BASSANO BANCA - CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"01405390244";"08590";"CCRTIT2TBCV";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"CEREABANCA 1897 CREDITO COOPERATIVO SOCIETA' COOPERATIVA";"00326500238";"08481";"CECVIT22";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CHIANTIBANCA - CREDITO COOPERATIVO S.C.";"01292880521";"08673";"CCRTIT2TCHB";"";"1";"1";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"CREDITO COOP.VO ROMAGNOLO - BCC DI CESENA E GATTEO - S.C.";"04241970401";"07070";"ICRAITRRTQ0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO COOPERATIVO - CASSA RURALE ED ARTIGIANA DEL FRIULI VENEZIA GIULIA - SOCIETA' COOPERATIVA";"00074360314";"08622";"CCRTIT2T96A";"";"1";"0";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"CREDITO COOPERATIVO CASSA RURALE ED ARTIGIANA DI ERCHIE - SOCIETA' COOPERATIVA";"00082900747";"08537";"ICRAITRREX0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO COOPERATIVO CASSA RURALE ED ARTIGIANA DI PALIANO SOCIETA' COOPERATIVA";"00134660604";"08717";"ICRAITRRJX0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO COOPERATIVO CENTRO CALABRIA - SOCIETA' COOPERATIVA";"01935780799";"08258";"ICRAITRR760";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CREDITO COOPERATIVO DI CARAVAGGIO ADDA E CREMASCO - CASSA RURALE - SOCIETA' COOPERATIVA";"04159640160";"08441";"ICRAITRRC90";"";"1";"1";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"CREDITO COOPERATIVO DI SAN CALOGERO E MAIERATO - BCC DEL VIBONESE SOCIETA' COOPERATIVA";"03401240795";"08887";"ICRAITRRON0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO COOPERATIVO FRIULI (ABBREVIATO CREDIFRIULI) - SOCIETA' COOPERATIVA";"02216020301";"07085";"CCRTIT2TK00";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO COOPERATIVO MEDIOCRATI - SOCIETA' COOPERATIVA";"02300410780";"07062";"ICRAITRRTI0";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"CREDITO COOPERATIVO RAVENNATE, FORLIVESE E IMOLESE SOCIETA' COOPERATIVA";"01445030396";"08542";"ICRAITRRF20";"";"1";"1";"1";"Sì per tutti";"Sì per tutti";"No";"No";"No"
"CREDITO COOPERATIVO VALDARNO FIORENTINO BANCA DI CASCIA - SOCIETA' COOPERATIVA";"00645190489";"08457";"ICRAITRRCP0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO PADANO BANCA DI CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"01039280191";"08454";"ICRAITR1CMO";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CREDITO TREVIGIANO - BANCA DI CREDITO COOPERATIVO - SOCIETA'COOPERATIVA";"00274980267";"08917";"ICRAITRRPH0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"EMIL BANCA - CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"02888381205";"07072";"ICRAITRRTS0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"FRIULOVEST BANCA - CREDITO COOPERATIVO - SOCIETA' COOPERATIVA";"00067610931";"08805";"CCRTIT2TFOB";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"LA BCC DEL CROTONESE - CREDITO COOPERATIVO SOCIETA' COOPERATIVA";"03382760795";"08595";"ICRAITRRGJ0";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"PRIMACASSA - CREDITO COOPERATIVO FVG - SOCIETA' COOPERATIVA";"00249930306";"08637";"CCRTIT2T99A";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"RIMINIBANCA - CREDITO COOPERATIVO DI RIMINI E VALMARECCHIA - SOCIETA' COOPERATIVA";"04241950403";"08995";"ICRAITRRRN0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"ROMAGNABANCA CREDITO COOPERATIVO ROMAGNA EST E SALA DI CESENATICO S.C.";"04302260403";"08852";"ICRAITRRNO0";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"ROVIGOBANCA CREDITO COOPERATIVO - SOC. COOP";"01088920291";"08986";"CCRTIT2TG01";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"TERRE ETRUSCHE E DI MAREMMA C.C. - SOCIETA' COOPERATIVA";"01602230532";"08851";"ICRAITRRNN0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"VALPOLICELLA BENACO BANCA CREDITO COOPERATIVO (VERONA) SOCIETA' COOPERATIVA";"01548170230";"08315";"ICRAITRR8R0";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"VIVAL BANCA - BANCA DI CREDITO COOPERATIVO DI MONTECATINI TERME, BIENTINA E S. PIETRO IN VINCIO S.C.";"00088180476";"08003";"ICRAITRR030";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"'BANCA DI CREDITO POPOLARE', SOCIETA' COOPERATIVA PER AZIONI";"00423310630";"05142";"BCPTITNN";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA AGRICOLA POPOLARE DI RAGUSA SOCIETA' COOPERATIVA PER AZIONI";"00026870881";"05036";"POPRIT3R";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"BANCA DI CIVIDALE SOCIETA' COOPERATIVA PER AZIONI O IN FORMA ABBREVIATA CIVIBANK";"00249360306";"05484";"CIVIIT2C";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"BANCA DI PIACENZA - SOCIETA' COOPERATIVA PER AZIONI";"00144060332";"05156";"BCPCIT2P";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"BANCA PICCOLO CREDITO VALTELLINESE, SOCIETA' PER AZIONI";"00043260140";"05216";"BPCVIT2S";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"BANCA POPOLARE DEL CASSINATE SOCIETA' COOPERATIVA PER AZIONI";"00121930606";"05372";"POCAIT3C";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DEL FRUSINATE SOCIETA' COOPERATIVA PER AZIONI";"01781530603";"05297";"BPFRIT3F";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"BANCA POPOLARE DEL LAZIO SOCIETA' COOPERATIVA";"04781291002";"05104";"BPLZIT3V";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DEL MEDITERRANEO SOCIETA' COOPERATIVA PER AZIONI";"03547120612";"05038";"BMEDITN1XXX";"";"1";"0";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"BANCA POPOLARE DI BARI - SOCIETA' COOPERATIVA PER AZIONI";"00254030729";"05424";"BPBAIT3B";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DI CORTONA - SOCIETA' COOPERATIVA PER AZIONI";"00121760516";"05496";"POCSIT31XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DI FONDI - SOCIETA' COOPERATIVA";"00076260595";"05296";"POFOIT3F";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DI LAJATICO SOCIETA' COOPERATIVA PER AZIONI";"00139860506";"05232";"BLJAIT3L";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DI PUGLIA E BASILICATA - SOCIETA' COOPERATIVA PER AZIONI";"00604840777";"05385";"BPDMIT3B";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DI SONDRIO, SOCIETA' COOPERATIVA PER AZIONI";"00053810149";"05696";"POSOIT22XXX";"";"1";"0";"1";"Sì per tutti";"Sì per tutti";"Sì per propri correntisti";"No";"No"
"BANCA POPOLARE ETICA - SOCIETA' COOPERATIVA PER AZIONI (IN FORMA ABBREVIATA BANCA ETICA O BPE)";"02622940233";"05018";"CCRTIT2T84A";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE PUGLIESE - SOCIETA' COOPERATIVA PER AZIONI";"02848590754";"05262";"BPPUIT33";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"BANCA POPOLARE SANT'ANGELO, SOCIETA' COOPERATIVA PER AZIONI";"00089160840";"05772";"PSANIT3P";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE VALCONCA - SOCIETA' PER AZIONI";"00125680405";"05792";"BPVMIT2R";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE VESUVIANA SOCIETA' COOPERATIVA";"06412660638";"05602";"POVEIT33";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA VALSABBINA SOCIETA' COOPERATIVA PER AZIONI (IN BREVE LA VALSABBINA)";"00283510170";"05116";"BCVAIT2V";"";"1";"1";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"CASSA DI SOVVENZIONI E RISPARMIO FRA IL PERSONALE DELLA BANCA D'ITALIA - SOCIETA' COOPERATIVA PER AZIONI";"00532040581";"05824";"CSRFITR1XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"SANFELICE 1893 BANCA POPOLARE SOCIETA' COOPERATIVA PER AZIONI";"00264720368";"05652";"SFSPIT22";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"ALLIANZ BANK FINANCIAL ADVISORS S.P.A.";"09733300157";"03589";"BKRAITMM";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"ALTO ADIGE BANCA S.P.A.";"11658880155";"03374";"ALOAIT21XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA 5 S.P.A.";"05435910962";"03385";"ITBBITM1";"";"1";"0";"1";"Sì per tutti";"No";"No";"No";"Sì per tutti"
"BANCA APULIA SOCIETA' PER AZIONI";"00148520711";"05787";"APULIT31XXX";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"BANCA CAMBIANO 1884 S.P.A.";"02599341209";"08425";"CRACIT33";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA CAPASSO ANTONIO - S.P.A.";"00095310611";"03047";"CAOTIT31XXX";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"BANCA CASSA DI RISPARMIO DI SAVIGLIANO S.P.A.";"00204500045";"06305";"SARCIT2SXXX";"";"1";"1";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"BANCA CESARE PONTI S.P.A.";"07051880966";"03084";"BCEPITMM";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA CONSULIA S.P.A.";"01733820037";"03159";"INPIITM1";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA DEL FUCINO - S.P.A.";"00694710583";"03124";"BAFUITRR";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA DEL MONTE DI LUCCA S.P.A.";"01459540462";"06915";"BMLUIT3L";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA DEL PIEMONTE S.P.A.";"00821100013";"03048";"BDCPITTT";"";"1";"1";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"BANCA DEL SUD S.P.A.";"05479261215";"03353";"SUDNITN1XXX";"";"1";"0";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"Sì per propri correntisti"
"BANCA DI CREDITO PELORITANO S.P.A.";"03104290832";"03426";"CEEPIT21XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA DI IMOLA S.P.A.";"00499741205";"05080";"IMCOIT2A";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"BANCA DI SCONTO E CONTI CORRENTI DI SANTA MARIA CAPUA VETERE- S.P.A.";"00136290616";"03235";"SCCDIT31XXX";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"BANCA EUROMOBILIARE S.P.A.";"08935810153";"03250";"EUBAITM1XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA GALILEO S.P.A.";"03639870967";"03267";"GAEOITM1XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA GENERALI - SOCIETA' PER AZIONI (IN FORMA ABBREVIATA GENERBANCA)";"00833240328";"03075";"BGENIT2T";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA IFIGEST - S.P.A.";"03712110588";"03185";"IFIGIT31XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA IFIS S.P.A. (OVVERO IFIS BANCA S.P.A. O IN FORMA ABBREVIATA IFIS S.P.A.)";"02505630109";"03205";"IFISIT2V";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA INTERMOBILIARE DI INVESTIMENTI E GESTIONI SOCIETA' PER AZIONI";"02751170016";"03043";"BIMTITTT";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA INTERPROVINCIALE SOCIETA' PER AZIONI (IN SIGLA B.I.P. S.P.A.)";"03192350365";"03395";"ITTPIT2MXXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA MACERATA S.P.A. (IN FORMA ABBREVIATA BPRM S.P.A.)";"01541180434";"03317";"PRACIT31";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA MEDIOLANUM S.P.A.";"02124090164";"03062";"MEDBITMM";"";"1";"0";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"BANCA MONTE DEI PASCHI DI SIENA S.P.A.";"00884060526";"01030";"PASCITMM";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA NAZIONALE DEL LAVORO S.P.A. (IN FORMA CONTRATTA BNL S.P.A.)";"09339391006";"01005";"BNLIITR1";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA PASSADORE & C. S.P.A.";"00316380104";"03332";"PASBITGG";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA PATRIMONI SELLA & C. S.P.A. (IN SIGLA B.P.A. S.P.A.)";"08301100015";"03211";"SENVITT1";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA PER LO SVILUPPO DELLA COOPERAZIONE DI CREDITO S.P.A. (OPPURE BANCA SVILUPPO S.P.A.)";"05852011005";"03139";"SVIUITRR";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA POPOLARE DELL'ALTO ADIGE SOCIETA' PER AZIONI";"00129730214";"05856";"BPAAIT2B";"";"1";"1";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"BANCA POPOLARE DI SPOLETO S.P.A.";"01959720549";"05704";"BPSPIT3S";"";"1";"0";"1";"No";"Sì per propri correntisti";"No";"No";"Sì per propri correntisti"
"BANCA PROMOS S.P.A.";"03321720637";"03265";"PROSITNNXXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA PROSSIMA S.P.A. (IN FORMA ABBREVIATA PROSSIMA S.P.A.)";"05836420967";"03359";"BCITITMX";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"Sì per tutti"
"BANCA REALE S.P.A.";"07760860010";"03138";"BRTOITTT";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA REGIONALE DI SVILUPPO S.P.A.";"07634270636";"05023";"BSVIITNN";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA SANTA GIULIA S.P.A.";"01994680179";"03367";"SGIUIT21XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA SELLA - S.P.A.";"02224410023";"03268";"SELBIT2B";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA SISTEMA S.P.A.";"12870770158";"03158";"BSISITMMXXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA STABIESE - S.P.A.";"00275490639";"03388";"STAIIT31XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA SVILUPPO TUSCIA S.P.A.";"02078470560";"03441";"SVTUIT21XXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCA UBAE S.P.A.";"00716130588";"03598";"UBAIITRR";"";"1";"0";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"Banca Widiba S.P.A.";"08447330963";"03442";"WIDIITMM";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCO BPM SOCIETA' PER AZIONI";"09722490969";"05034";"BAPPIT22";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"Sì per propri correntisti";"No"
"BANCO DELLE TRE VENEZIE S.P.A. (CON ACRONIMO B.T.V. SPA)";"04147080289";"03365";"TRVEIT2PXXX";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCO DI CREDITO P.AZZOAGLIO - S.P.A.";"00166050047";"03425";"AZZBITT1XXX";"";"1";"1";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"BANCO DI DESIO E DELLA BRIANZA - SOCIETA' PER AZIONI";"01181770155";"03440";"BDBDIT22XXX";"";"1";"1";"1";"No";"Sì per propri correntisti";"No";"No";"Sì per propri correntisti"
"BANCO DI LUCCA E DEL TIRRENO S.P.A. (IN FORMA ABBREVIATA BANCO DI LUCCA S.P.A.)";"01880620461";"03242";"BLUCIT31";"";"1";"0";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"BANCO DI SARDEGNA S.P.A.";"01564560900";"01015";"SARDIT31";"";"1";"0";"1";"No";"Sì per tutti";"Sì per tutti";"No";"No"
"BPER BANCA S.P.A.";"01153230360";"05387";"BPMOIT22";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CASSA CENTRALE BANCA - CREDITO COOPERATIVO ITALIANOSOCIETA' PER AZIONI (IN SIGLA CASSA CENTRALE BANCA)";"00232480228";"03599";"CCRTIT2TXXX";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"CASSA CENTRALE RAIFFEISEN DELL'ALTO ADIGE - RAIFFEISEN-LANDESBANK SUEDTIROL A.G.";"00194450219";"03493";"RZSBIT2B";"";"1";"1";"1";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No";"No"
"CASSA DI RISPARMIO DI ASTI S.P.A. (IN FORMA ABBREVIATA BANCA C.R. ASTI S.P.A.)";"00060550050";"06085";"CASRIT22";"";"1";"0";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"CASSA DI RISPARMIO DI BIELLA E VERCELLI - BIVERBANCA SPA";"01807130024";"06090";"CRBIIT2B";"";"1";"0";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"CASSA DI RISPARMIO DI BOLZANO S.P.A. - SUDTIROLER SPARKASSE AG";"00152980215";"06045";"CRBZIT2B";"";"1";"1";"1";"No";"Sì per propri correntisti";"No";"No";"No"
"CASSA DI RISPARMIO DI BRA S.P.A.";"00200060044";"06095";"CRBRIT22";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CASSA DI RISPARMIO DI CENTO S.P.A.";"01208920387";"06115";"CRCEIT2C";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CASSA DI RISPARMIO DI FERMO S.P.A. (IN FORMA ABBREVIATA CARIFERMO S.P.A.)";"00112540448";"06150";"CRFEIT3F";"";"1";"1";"1";"Sì per tutti";"Sì per propri correntisti";"No";"No";"No"
"CASSA DI RISPARMIO DI FOSSANO S.P.A.";"00166910042";"06170";"CRIFIT2F";"";"1";"0";"1";"non comunicato";"non comunicato";"non comunicato";"non comunicato";"non comunicato"
"CASSA DI RISPARMIO DI ORVIETO S.P.A.";"00063960553";"06220";"BPBAITR1XXX";"";"1";"0";"1";"No";"Sì per propri correntisti";"Sì per propri correntisti";"No";"No"
"CASSA DI RISPARMIO DI SALUZZO S.P.A.";"00243830049";"06295";"CRSAIT22";"";"1";"0";"1";"No";"Sì per propri correntisti";"No";"No";"No"
